Line,Title,Lat,Lng
1,پایانه آزادی,35.703223,51.336392
1,میدان آزادی,35.699634,51.341366
1,استاد معین,35.699982,51.3476
1,دانشگاه شریف,35.700112,51.352887
1,بهبودی,35.700453,51.367942
1,نواب,35.700628,51.378012
1,دکتر قریب,35.700801,51.38476
1,میدان انقلاب,35.700967,51.392559
1,دانشگاه تهران,35.70111,51.399937
1,چهار راه ولیعصر,35.701203,51.405089
1,فردوسی,35.701515,51.419005
1,دروازه دولت,35.70163,51.42529
1,شریعتی,35.701757,51.430028
1,پل چوبی,35.701844,51.437571
1,امام حسین,35.701938,51.445578
1,منتظری,35.703228,51.452536
1,بوعلی,35.704292,51.456189
1,فتحنایی,35.705341,51.459877
1,فرودگاه,35.707153,51.466221
1,سبلان,35.709133,51.472705
1,وحیدیه,35.711172,51.479281
1,پل,35.712556,51.483808
1,آیت,35.714566,51.490355
1,ابوریحان,35.716037,51.495114
1,خاقانی,35.718069,51.501603
1,داریوش,35.718069,51.501603
1,چهارراه تهرانپارس,35.723507,51.519643
2,پایانه آزادی,35.70269,51.336011
2,میدان آزادی,35.698094,51.338123
2,هاشمی,35.688999,51.340503
2,سیمتری جی - شهید بختیاری,35.677786,51.343815
2,شمشیری,35.672805,51.347806
2,آذری,35.670535,51.353333
2,فرهنگسرای قرآن,35.668635,51.359331
2,دوراهی قپان,35.667037,51.368538
2,امام زاده معصوم,35.667934,51.373595
2,کشاورز,35.668335,51.378175
2,عباسی,35.668014,51.386034
2,رازی,35.667306,51.394702
2,ولیعصر,35.667202,51.399397
2,وحدت اسلامی,35.667506,51.406593
2,خیام,35.667715,51.415328
2,سعادت,35.66854,51.422772
2,چهارراه مولوی,35.669348,51.429076
2,میدان قیام,35.669645,51.43507
2,مشهدی رحیم - زیبا,35.669645,51.43507
2,میدان خراسان,35.666089,51.445669
2,مخبر,35.663876,51.451603
2,امیر سلیمانی,35.660462,51.456636
2,نفیس,35.659504,51.459593
2,اتابک,35.657296,51.462736
2,باسکول,35.654215,51.465562
2,فرهنگسرای خاوران,35.650893,51.468643
2,پمپ بنزین,35.647576,51.471689
2,پایانه خاوران,35.6427,51.47715
3,پایانه خاوران,35.641507,51.477935
3,بسیج,35.641045,51.484361
3,رحمانی,35.643296,51.484684
3,ولیعصر,35.647196,51.485304
3,آشوری,35.650544,51.486421
3,آهنگ - افسریه,35.653765,51.48755
3,رحیمی,35.661386,51.490207
3,محلاتی,35.666046,51.491789
3,قصر فیروزه,35.674361,51.492452
3,ائمه اطهار,35.679702,51.492663
3,پیروزی,35.696096,51.492187
3,نیروی هوایی,35.701709,51.489585
3,امامت,35.707419,51.487297
3,آیت,35.714658,51.490538
3,تلفنخانه,35.720341,51.491804
3,نبوت,35.72747,51.493261
3,سرسبز,35.73486,51.494709
3,پایانه علم و صنعت,35.73392,51.506405
4,پایانه افشار,35.790779,51.418093
4,پمپ بنزین,35.793147,51.40471
4,نمایشگاه,35.792708,51.399515
